id,filename,folder,label
1,00001.jpg,fly,1
2,00002.jpg,fly,1
3,00003.jpg,fly,1
4,00004.jpg,fly,1
5,00005.jpg,fly,1
6,00006.jpg,fly,1
7,00007.jpg,fly,1
8,00008.jpg,fly,1
9,00009.jpg,fly,1
10,00010.jpg,fly,1
11,00011.jpg,fly,1
12,00012.jpg,fly,1
13,00013.jpg,fly,1
14,00014.jpg,fly,1
15,00015.jpg,fly,1
16,00016.jpg,fly,1
17,00017.jpg,fly,1
18,00018.jpg,fly,1
19,00019.jpg,fly,1
20,00020.jpg,fly,1
21,00021.jpg,fly,1
22,00022.jpg,fly,1
23,00023.jpg,fly,1
24,00024.jpg,fly,1
25,00025.jpg,fly,1
26,00026.jpg,fly,1
27,00027.jpg,fly,1
28,00028.jpg,fly,1
29,00029.jpg,fly,1
30,00030.jpg,fly,1
31,00031.jpg,fly,1
32,00032.jpg,fly,1
33,00033.jpg,fly,1
34,00034.jpg,fly,1
35,00035.jpg,fly,1
36,00036.jpg,fly,1
37,00037.jpg,fly,1
38,00038.jpg,fly,1
39,00039.jpg,fly,1
40,00040.jpg,fly,1
41,00041.jpg,fly,1
42,00042.jpg,fly,1
43,00043.jpg,fly,1
44,00044.jpg,fly,1
45,00045.jpg,fly,1
46,00046.jpg,fly,1
47,00047.jpg,fly,1
48,00048.jpg,fly,1
49,00049.jpg,fly,1
50,00050.jpg,fly,1
51,00051.jpg,fly,1
52,00052.jpg,fly,1
53,00053.jpg,fly,1
54,00054.jpg,fly,1
55,00055.jpg,fly,1
56,00056.jpg,fly,1
57,00057.jpg,fly,1
58,00058.jpg,fly,1
59,00059.jpg,fly,1
60,00060.jpg,fly,1
61,00061.jpg,fly,1
62,00062.jpg,fly,1
63,00063.jpg,fly,1
64,00064.jpg,fly,1
65,00065.jpg,fly,1
66,00066.jpg,fly,1
67,00067.jpg,fly,1
68,00068.jpg,fly,1
69,00069.jpg,fly,1
70,00070.jpg,fly,1
71,00071.jpg,fly,1
72,00072.jpg,fly,1
73,00073.jpg,fly,1
74,00074.jpg,fly,1
75,00075.jpg,fly,1
76,00076.jpg,fly,1
77,00077.jpg,fly,1
78,00078.jpg,fly,1
79,00079.jpg,fly,1
80,00080.jpg,fly,1
81,00081.jpg,fly,1
82,00082.jpg,fly,1
83,00083.jpg,fly,1
84,00084.jpg,fly,1
85,00085.jpg,fly,1
86,00086.jpg,fly,1
87,00087.jpg,fly,1
88,00088.jpg,fly,1
89,00089.jpg,fly,1
90,00090.jpg,fly,1
91,00091.jpg,fly,1
92,00092.jpg,fly,1
93,00093.jpg,fly,1
94,00094.jpg,fly,1
95,00095.jpg,fly,1
96,00096.jpg,fly,1
97,00097.jpg,fly,1
98,00098.jpg,fly,1
99,00099.jpg,fly,1
100,00100.jpg,fly,1
101,00101.jpg,fly,1
102,00102.jpg,fly,1
103,00103.jpg,fly,1
104,00104.jpg,fly,1
105,00105.jpg,fly,1
106,00106.jpg,fly,1
107,00107.jpg,fly,1
108,00108.jpg,fly,1
109,00109.jpg,fly,1
110,00110.jpg,fly,1
111,00111.jpg,fly,1
112,00112.jpg,fly,1
113,00113.jpg,fly,1
114,00114.jpg,fly,1
115,00115.jpg,fly,1
116,00116.jpg,fly,1
117,00117.jpg,fly,1
118,00118.jpg,fly,1
119,00119.jpg,fly,1
120,00120.jpg,fly,1
121,00121.jpg,fly,1
122,00122.jpg,fly,1
123,00123.jpg,fly,1
124,00124.jpg,fly,1
125,00125.jpg,fly,1
126,00126.jpg,fly,1
127,00127.jpg,fly,1
128,00128.jpg,fly,1
129,00129.jpg,fly,1
130,00130.jpg,fly,1
131,00131.jpg,fly,1
132,00132.jpg,fly,1
133,00133.jpg,fly,1
134,00134.jpg,fly,1
135,00135.jpg,fly,1
136,00136.jpg,fly,1
137,00137.jpg,fly,1
138,00138.jpg,fly,1
139,00139.jpg,fly,1
140,00140.jpg,fly,1
141,00141.jpg,fly,1
142,00142.jpg,fly,1
143,00143.jpg,fly,1
144,00144.jpg,fly,1
145,00145.jpg,fly,1
146,00146.jpg,fly,1
147,00147.jpg,fly,1
148,00148.jpg,fly,1
149,00149.jpg,fly,1
150,00150.jpg,fly,1
151,00151.jpg,fly,1
152,00152.jpg,fly,1
153,00153.jpg,fly,1
154,00154.jpg,fly,1
155,00155.jpg,fly,1
156,00156.jpg,fly,1
157,00157.jpg,fly,1
158,00158.jpg,fly,1
159,00159.jpg,fly,1
160,00160.jpg,fly,1
161,00161.jpg,fly,1
162,00162.jpg,fly,1
163,00163.jpg,fly,1
164,00164.jpg,fly,1
165,00165.jpg,fly,1
166,00166.jpg,fly,1
167,00167.jpg,fly,1
168,00168.jpg,fly,1
169,00169.jpg,fly,1
170,00170.jpg,fly,1
171,00171.jpg,fly,1
172,00172.jpg,fly,1
173,00173.jpg,fly,1
174,00174.jpg,fly,1
175,00175.jpg,fly,1
176,00176.jpg,fly,1
177,00177.jpg,fly,1
178,00178.jpg,fly,1
179,00179.jpg,fly,1
180,00180.jpg,fly,1
181,00181.jpg,fly,1
182,00182.jpg,fly,1
183,00183.jpg,fly,1
184,00184.jpg,fly,1
185,00185.jpg,fly,1
186,00186.jpg,fly,1
187,00187.jpg,fly,1
188,00188.jpg,fly,1
189,00189.jpg,fly,1
190,00190.jpg,fly,1
191,00191.jpg,fly,1
192,00192.jpg,fly,1
193,00193.jpg,fly,1
194,00194.jpg,fly,1
195,00195.jpg,fly,1
196,00196.jpg,fly,1
197,00197.jpg,fly,1
198,00198.jpg,fly,1
199,00199.jpg,fly,1
200,00200.jpg,fly,1
201,00201.jpg,fly,1
202,00202.jpg,fly,1
203,00203.jpg,fly,1
204,00204.jpg,fly,1
205,00205.jpg,fly,1
206,00206.jpg,fly,1
207,00207.jpg,fly,1
208,00208.jpg,fly,1
209,00209.jpg,fly,1
210,00210.jpg,fly,1
211,00211.jpg,fly,1
212,00212.jpg,fly,1
213,00213.jpg,fly,1
214,00214.jpg,fly,1
215,00215.jpg,fly,1
216,00216.jpg,fly,1
217,00217.jpg,fly,1
218,00218.jpg,fly,1
219,00219.jpg,fly,1
220,00220.jpg,fly,1
221,00221.jpg,fly,1
222,00222.jpg,fly,1
223,00223.jpg,fly,1
224,00224.jpg,fly,1
225,00225.jpg,fly,1
226,00226.jpg,fly,1
227,00227.jpg,fly,1
228,00228.jpg,fly,1
229,00229.jpg,fly,1
230,00230.jpg,fly,1
231,00231.jpg,fly,1
232,00232.jpg,fly,1
233,00233.jpg,fly,1
234,00234.jpg,fly,1
235,00235.jpg,fly,1
236,00236.jpg,fly,1
237,00237.jpg,fly,1
238,00238.jpg,fly,1
239,00239.jpg,fly,1
240,00240.jpg,fly,1
241,00241.jpg,fly,1
242,00242.jpg,fly,1
243,00243.jpg,fly,1
244,00244.jpg,fly,1
245,00245.jpg,fly,1
246,00246.jpg,fly,1
247,00247.jpg,fly,1
248,00248.jpg,fly,1
249,00249.jpg,fly,1
250,00250.jpg,fly,1
251,00251.jpg,fly,1
252,00252.jpg,fly,1
253,00253.jpg,fly,1
254,00254.jpg,fly,1
255,00255.jpg,fly,1
256,00256.jpg,fly,1
257,00257.jpg,fly,1
258,00258.jpg,fly,1
259,00259.jpg,fly,1
260,00260.jpg,fly,1
261,00261.jpg,fly,1
262,00262.jpg,fly,1
263,00263.jpg,fly,1
264,00264.jpg,fly,1
265,00265.jpg,fly,1
266,00266.jpg,fly,1
267,00267.jpg,fly,1
268,00268.jpg,fly,1
269,00269.jpg,fly,1
270,00270.jpg,fly,1
271,00271.jpg,fly,1
272,00272.jpg,fly,1
273,00273.jpg,fly,1
274,00274.jpg,fly,1
275,00275.jpg,fly,1
276,00276.jpg,fly,1
277,00277.jpg,fly,1
278,00278.jpg,fly,1
279,00279.jpg,fly,1
280,00280.jpg,fly,1
281,00281.jpg,fly,1
282,00282.jpg,fly,1
283,00283.jpg,fly,1
284,00284.jpg,nofly,0
285,00285.jpg,nofly,0
286,00286.jpg,nofly,0
287,00287.jpg,nofly,0
288,00288.jpg,nofly,0
289,00289.jpg,nofly,0
290,00290.jpg,nofly,0
291,00291.jpg,nofly,0
292,00292.jpg,nofly,0
293,00293.jpg,nofly,0
294,00294.jpg,nofly,0
295,00295.jpg,nofly,0
296,00296.jpg,nofly,0
297,00297.jpg,nofly,0
298,00298.jpg,nofly,0
299,00299.jpg,nofly,0
300,00300.jpg,nofly,0
301,00301.jpg,nofly,0
302,00302.jpg,nofly,0
